2025-10-04 23:02:02.876871
python 3.8.19 | packaged by conda-forge | (default, Mar 20 2024, 12:47:35) 
[GCC 12.3.0]
numpy 1.22.4
ase 3.23.0
flare 1.3.3

Number of hyperparameters: 4
Hyperparameter array: [2.   0.1  0.05 0.1 ]
Hyp0: 2.0 
Hyp1: 0.1 
Hyp2: 0.05 
Hyp3: 0.1 

Uncertainty tolerance: 0.08 eV/A
Timestep (ps): 0.001
Number of frames: 245
Number of atoms: 240
System species: {'H', 'O', 'Cu'}
Periodic cell (A): 
[[10.14037718  0.          0.        ]
 [ 0.          8.78182424  0.        ]
 [ 0.          0.         33.13112716]]
Restart: 0 

Previous positions (A):
Cu       6.9203    1.1886   11.8824
Cu       9.5505    1.2436   11.8977
Cu       1.8151    1.1041   11.9415
Cu       4.4515    1.1602   11.6662
Cu       8.3166    3.4089   11.9730
Cu       0.7472    3.3179   11.8481
Cu       3.2001    3.3408   11.9800
Cu       5.7586    3.4858   11.9584
Cu       9.4884    5.5402   11.9155
Cu       2.0217    5.3818   11.8397
Cu       4.5478    5.4685   11.8138
Cu       7.0281    5.4757   11.8697
Cu       0.6060    7.7348   11.7090
Cu       3.1717    7.6733   11.8485
Cu       5.8405    7.6856   11.8613
Cu       8.1744    7.7199   11.9809
Cu       5.7490    1.9023   13.9488
Cu       8.2602    1.9048   13.9305
Cu       0.6798    1.9002   13.8538
Cu       3.2698    1.9000   13.9990
Cu       6.9556    3.9918   14.1300
Cu       9.4978    4.1220   13.9570
Cu       1.9910    4.0499   14.0407
Cu       4.4776    4.1145   13.9169
Cu       8.1768    6.2299   13.9061
Cu       0.7316    6.3092   13.7377
Cu       3.2207    6.2232   13.9386
Cu       5.7778    6.2346   13.9400
Cu       9.5771    8.3726   14.0129
Cu       1.8606    8.6003   13.8525
Cu       4.4843    8.5101   13.9746
Cu       7.0442    8.4579   13.9887
Cu       5.7040    0.3659   16.0306
Cu       8.2391    0.3659   16.0306
Cu       0.6338    0.3659   16.0306
Cu       3.1689    0.3659   16.0306
Cu       6.9715    2.5614   16.0306
Cu       9.5066    2.5614   16.0306
Cu       1.9013    2.5614   16.0306
Cu       4.4364    2.5614   16.0306
Cu       8.2391    4.7568   16.0306
Cu       0.6338    4.7568   16.0306
Cu       3.1689    4.7568   16.0306
Cu       5.7040    4.7568   16.0306
Cu       9.5066    6.9523   16.0306
Cu       1.9013    6.9523   16.0306
Cu       4.4364    6.9523   16.0306
Cu       6.9715    6.9523   16.0306
Cu       6.9715    1.0977   18.1005
Cu       9.5066    1.0977   18.1005
Cu       1.9013    1.0977   18.1005
Cu       4.4364    1.0977   18.1005
Cu       8.2391    3.2932   18.1005
Cu       0.6338    3.2932   18.1005
Cu       3.1689    3.2932   18.1005
Cu       5.7040    3.2932   18.1005
Cu       9.5066    5.4886   18.1005
Cu       1.9013    5.4886   18.1005
Cu       4.4364    5.4886   18.1005
Cu       6.9715    5.4886   18.1005
